kapaciteta,stevilka
231,3
200,5
197,9
210,4
234,13
220,8
232,1
256,9
266,12
142,2
190,15
195,12
219,2
235,1
194,14
190,12
197,3
137,11
173,12
184,12
203,8
237,1
198,2
196,9
212,4
276,4
218,5
152,15
200,10
232,7
161,1
264,8
149,6
280,1
71,10
258,13
234,9
173,9
165,7
240,12
175,9
101,13
193,1
274,15
156,11
235,1
184,13
209,8
205,3
238,14
174,7
303,4
208,8
145,3
167,12
183,12
102,15
192,13
166,6
211,6
194,1
280,11
279,11
213,8
197,6
216,12
139,4
201,6
176,1
134,4
138,7
165,15
194,10
194,1
181,9
205,10
201,13
165,13
124,10
258,2
259,12
267,11
160,5
192,2
237,13
257,1
136,9
233,13
260,9
183,12
193,8
183,5
214,1
166,4
173,14
288,6
195,7
245,4
192,1
227,11
245,15
179,4
231,9
198,1
51,10
166,4
129,13
167,14
210,3
119,12
89,2
245,5
211,11
220,5
164,13
149,7
309,5
228,3
252,3
238,12
259,9
226,10
171,3
182,6
121,14
146,8
142,5
249,12
212,13
173,5
155,9
213,13
183,11
205,12
122,3
223,1
158,13
316,4
164,8
262,10
158,4
110,9
188,10
185,7
160,7
337,5
179,1
136,6
281,8
147,6
121,8
233,6
144,6
221,12
172,14
186,13
179,4
237,10
301,8
239,11
269,2
192,6
262,5
200,3
209,14
141,13
126,5
152,2
132,5
128,6
125,12
186,1
192,1
175,10
186,13
180,15
151,9
188,12
206,11
206,7
153,3
188,12
176,13
287,4
87,13
167,14
223,15
256,1
164,12
166,8
201,8
178,6
198,12
160,1
244,2
304,10
202,13
243,1
132,1
231,3
58,1
126,14
274,1
119,4
165,6
205,13
163,4
145,10
211,13
194,12
267,2
244,14
205,10
223,11
255,9
141,5
289,10
228,15
165,1
158,8
104,13
236,2
167,7
288,9
185,12
244,1
193,7
239,14
218,9
189,15
215,3
178,9
181,6
227,7
150,6
213,10
189,7
289,13
288,10
239,14
200,2
101,9
224,1
206,6
152,1
143,12
208,8
112,15
155,14
321,2
328,3
131,13
189,1
279,3
215,13
221,11
145,6
200,5
240,8
176,6
155,8
174,3
258,1
158,14
300,7
123,5
178,12
255,3
196,10
143,3
268,9
136,13
184,10
260,9
199,1
182,14
250,3
193,7
240,3
185,6
115,15
228,3
290,6
168,5
263,4
101,8
266,9
211,9
249,14
