kino_ime,dvorana_stevilka,dvorana_kapaciteta
Blaine,9,201.38
Del Mar,15,218.52
Carey,7,203.21
Mayfield,5,201.79
Elmside,5,275.57
Lyons,3,181.56
Myrtle,11,264.49
Waxwing,4,181.83
Sunfield,15,148.0
Morningstar,9,166.39
Moulton,2,158.36
Mendota,11,184.12
Grayhawk,13,231.48
Glacier Hill,15,255.62
Holmberg,10,207.14
Moland,13,139.9
Prairie Rose,10,197.32
Northwestern,12,262.06
Dayton,3,199.55
Holmberg,4,225.1
Transport,13,157.48
Service,10,211.93
Ronald Regan,10,228.23
Kensington,9,178.05
Lakewood,15,194.46
Mayfield,8,193.53
Northridge,1,207.87
Anhalt,9,148.64
Oriole,10,256.87
Surrey,3,198.94
Menomonie,15,132.89
8th,13,231.51
Esch,6,135.29
Morrow,9,180.89
Spenser,7,197.65
Randy,11,169.23
Buena Vista,12,204.17
Cambridge,8,150.39
Heath,13,138.13
Beilfuss,5,182.3
Dapin,7,199.03
Sycamore,12,129.74
Tennessee,7,109.76
Eliot,3,106.73
Dunning,6,173.16
Union,13,185.74
Derek,4,204.43
Mcbride,10,151.55
Dakota,13,172.85
Mendota,1,176.36
Grover,3,237.44
Village,14,182.74
Gulseth,7,188.3
Sommers,4,130.74
Steensland,4,144.45
Drewry,7,214.85
Village Green,4,208.2
Bluejay,2,280.37
Ludington,1,178.92
Ramsey,12,238.03
Mayfield,12,176.56
Butterfield,15,239.6
Anhalt,15,153.07
Morningstar,7,184.19
Larry,8,217.38
Granby,1,166.07
International,7,160.27
Melrose,12,221.52
Clyde Gallagher,13,160.98
Waubesa,4,157.05
Lindbergh,7,179.45
Dexter,10,227.69
Glendale,9,208.59
Golden Leaf,5,176.52
Fallview,4,196.65
Calypso,15,142.94
Russell,15,237.4
Farmco,9,271.78
Express,13,210.62
Buhler,11,104.86
Loftsgordon,14,178.47
Glendale,9,176.37
Karstens,1,173.65
Londonderry,15,230.8
Crescent Oaks,12,196.25
Vahlen,1,128.14
Wayridge,13,169.84
Monica,14,157.34
Buhler,15,149.02
Blackbird,3,185.52
Linden,2,122.98
Springs,5,271.23
Crescent Oaks,15,215.8
Amoth,3,202.57
Del Sol,2,192.56
Daystar,11,260.55
Lindbergh,15,239.0
East,15,183.49
Green Ridge,10,222.5
Nevada,5,251.04
Montana,10,198.96
Texas,15,231.77
Harper,10,185.17
Valley Edge,5,215.59
Straubel,1,260.9
Memorial,7,196.77
Corben,9,195.05
Swallow,11,207.58
Continental,14,190.65
Mcbride,15,190.72
Waubesa,14,261.77
Barby,12,141.97
Nelson,14,146.93
Little Fleur,8,186.03
1st,2,167.07
Londonderry,14,227.31
Sheridan,13,182.09
Artisan,9,174.96
Crownhardt,15,70.87
Larry,10,216.71
Mitchell,9,160.84
Bellgrove,9,172.95
Kropf,7,243.98
Killdeer,10,124.77
Butternut,4,213.86
Elgar,1,152.96
Tennyson,7,147.93
Messerschmidt,3,255.73
Spaight,1,160.15
Kingsford,1,156.3
Elmside,4,211.8
Morrow,4,219.53
Hintze,11,222.58
Hallows,7,195.11
Corscot,4,236.53
Arizona,9,208.27
Basil,8,201.76
Bonner,13,166.12
Straubel,12,208.79
Hoard,15,263.74
Northwestern,13,225.58
Comanche,15,213.17
Northfield,3,149.12
Lighthouse Bay,7,233.61
Sachtjen,13,280.22
Moulton,13,266.73
Michigan,4,188.34
Sunnyside,9,78.19
Summerview,7,168.45
Maryland,6,155.48
Corscot,3,283.88
Derek,8,244.21
Russell,3,230.23
Meadow Ridge,2,241.21
Forest Dale,14,163.28
Old Gate,12,177.0
Briar Crest,12,209.25
Delaware,9,142.09
Coolidge,15,331.35
Corben,5,238.11
Veith,15,199.06
School,10,191.86
Northfield,2,230.1
Bartillon,13,198.57
Merchant,6,75.24
Bellgrove,11,113.87
Nancy,4,134.26
Coleman,1,178.89
Haas,5,210.11
Laurel,4,160.57
Badeau,7,195.61
Ohio,12,176.27
Pleasure,8,259.17
Hanson,2,211.0
Utah,7,150.24
Burrows,11,188.1
Clarendon,2,258.29
Mallard,6,259.0
Marcy,2,186.71
Shopko,7,190.39
Fremont,5,216.12
Morrow,14,189.41
Hansons,14,164.25
Hintze,12,237.35
Moland,6,134.68
Waywood,1,283.92
Eliot,12,223.43
Erie,1,184.28
Oxford,14,222.82
Morningstar,3,213.15
Farmco,10,273.44
Sherman,12,287.22
Dottie,1,191.79
Roth,9,229.07
Surrey,9,256.11
Bartillon,5,255.23
Burrows,5,159.38
Eggendart,2,174.12
Surrey,4,224.22
Hollow Ridge,7,161.54
Weeping Birch,2,189.48
Alpine,1,213.16
Russell,14,177.15
Rigney,6,234.64
Scofield,5,236.16
Quincy,4,155.38
Marquette,6,135.44
Oxford,7,162.07
Novick,7,244.66
Haas,15,301.9
Longview,4,175.11
Hintze,12,329.41
Lyons,3,161.59
Ilene,8,241.52
Oneill,9,151.72
Jana,10,226.9
Calypso,6,201.79
Hintze,1,304.53
Forster,4,180.39
Hoard,11,250.44
Doe Crossing,5,222.95
Schmedeman,10,187.68
Everett,12,138.29
2nd,14,185.61
Delaware,13,182.23
Randy,15,254.83
Kingsford,12,180.25
Atwood,12,225.56
Namekagon,2,303.08
Buena Vista,4,141.0
Maple,7,170.09
Messerschmidt,10,248.8
Clyde Gallagher,7,212.5
Anthes,7,173.91
Cambridge,1,240.43
Stang,3,177.92
Merry,7,209.05
Muir,11,128.43
Straubel,8,204.11
Green Ridge,6,86.97
Morrow,2,185.18
Lotheville,9,186.36
Bartelt,9,195.36
Montana,10,169.33
Buhler,12,218.57
Bowman,11,138.29
American Ash,2,176.02
Havey,11,245.35
Cascade,10,213.64
Mesta,3,175.41
Vermont,14,237.61
Grim,9,243.65
Lotheville,11,214.83
Maywood,3,220.39
Bultman,5,166.89
Raven,9,220.15
La Follette,1,194.99
Blue Bill Park,11,214.57
Morning,7,179.96
Washington,2,311.0
Ridgeview,10,142.76
Rieder,14,291.16
Southridge,12,242.56
Crest Line,4,165.51
Michigan,3,191.94
Katie,1,214.2
Raven,4,212.32
Walton,6,193.21
Jenna,1,226.21
Buhler,11,160.53
Dorton,2,185.15
Messerschmidt,12,175.49
Moland,12,274.26
Dryden,10,177.07
Loeprich,9,158.05
Del Sol,3,271.12
Shelley,8,235.6
Havey,10,129.9
Forster,8,157.16
Karstens,12,156.11
Grim,7,129.6
Basil,10,300.46
Fair Oaks,6,96.45
Hoepker,5,209.2
Twin Pines,14,170.66
School,4,230.22
Mallory,2,233.57
Walton,7,144.73
David,14,111.53
Gerald,6,262.09
Lyons,6,269.21
Mesta,1,164.16
Shelley,5,228.17
Garrison,8,137.27
Vera,1,273.23
Lake View,2,108.14
Sloan,1,210.71
Pepper Wood,9,94.79
Pond,3,264.72
Almo,14,173.66
Summit,14,195.19
Fieldstone,6,259.74
Carey,14,114.46
Hollow Ridge,4,139.3
Reindahl,7,190.79
Buell,13,165.11
Prairie Rose,5,172.38
Roth,8,172.17
Dryden,14,281.19
Judy,9,225.04
Amoth,3,180.31
Annamark,2,198.76
Leroy,3,158.33
Anthes,2,144.98
Sullivan,11,299.41
Artisan,10,174.47
Dwight,3,212.47
Spenser,7,184.35
Maple Wood,1,219.57
Green Ridge,13,256.23
Mcguire,4,157.45
Northridge,2,194.56
Eagan,11,137.63
Manufacturers,3,201.5
Cardinal,3,201.48
Lunder,6,273.62
Melby,11,221.69
Green,1,165.94
Harper,8,231.15
Blackbird,11,229.83
Jay,12,286.05
Novick,8,193.2
Artisan,8,165.56
Cardinal,14,203.24
Mccormick,5,173.84
Elmside,6,154.75
Prentice,1,180.1
Cardinal,9,222.21
Dovetail,5,222.5
Armistice,3,237.11
Monterey,6,126.62
Vahlen,6,188.31
Garrison,1,152.84
Commercial,5,189.53
Bartillon,6,252.42
