zanr_ime,film_id
Drama,1
Drama,2
Thriller,3
Comedy|Drama,4
Action|Crime|Drama,5
Drama,6
Crime|Drama|Film-Noir,7
(no genres listed),8
Comedy|Drama|Romance,9
Comedy|Crime,10
Western,11
Drama|Romance,12
Romance|Western,13
Drama,14
Comedy|Crime,15
Adventure|Western,16
Action|Adventure|Crime|Drama|Thriller,17
Documentary,18
Drama,19
Crime|Documentary,20
Comedy|Drama|Musical|Romance,21
Animation|Children|Comedy|Drama,22
Drama|Romance,23
(no genres listed),24
Drama,25
Action|Crime|Thriller,26
Comedy|Drama,27
Comedy,28
Action|Animation,29
Drama,30
Action|Adventure|Thriller,31
Adventure|Children|Drama,32
Drama,33
Comedy|Horror,34
Action|Drama,35
(no genres listed),36
Action|Adventure|Drama|Thriller|Western,37
Drama,38
Drama,39
Drama,40
Drama,41
Comedy,42
Comedy|Drama,43
Comedy|Musical,44
Crime|Drama|Thriller,45
Drama,46
Children|Drama,47
Thriller,48
Documentary,49
Drama|Mystery|Thriller,50
Drama|Romance|War,51
Documentary,52
Comedy,53
Crime|Drama,54
Drama,55
Adventure|Musical,56
Crime|Thriller,57
Comedy|Romance,58
Action|Crime|Drama,59
Comedy|Drama|Romance,60
Drama,61
Documentary,62
Drama,63
Drama,64
Drama,65
Action|Adventure|Crime|Drama|Thriller|War,66
Comedy|Drama,67
Drama|Romance,68
Documentary,69
Drama|Mystery,70
Comedy,71
Drama,72
Crime|Drama|Thriller,73
Drama|Romance,74
Comedy|Horror,75
Action|Adventure,76
Comedy|Western,77
Comedy|Romance,78
Drama,79
Comedy|Crime,80
Horror,81
Drama|Thriller,82
Comedy|Sci-Fi,83
Adventure|Comedy,84
Action|Children,85
Action|Documentary|Drama,86
Drama|Sci-Fi|War,87
Comedy,88
Comedy|Crime|Mystery,89
Drama,90
Drama|Musical,91
Comedy|Musical|Romance,92
Action|Fantasy|Sci-Fi,93
Adventure|Children|Drama,94
Comedy|Drama,95
Horror|Mystery,96
Animation|Sci-Fi,97
Documentary,98
Action|Drama,99
Comedy|Drama,100
Drama,101
Crime|Drama|Mystery|Thriller,102
Crime|Drama|Thriller,103
Action|Crime,104
Drama|Romance,105
Drama,106
Adventure|Documentary|Drama,107
Drama,108
Adventure|Drama,109
Drama|Thriller,110
Drama,111
Horror,112
Drama,113
Comedy|Romance,114
Drama,115
Comedy,116
Comedy,117
Drama,118
Comedy|Drama|Romance,119
Drama,120
Comedy|Crime,121
Drama,122
Drama,123
Horror,124
Action|Drama|War,125
Comedy,126
Documentary,127
Drama,128
Comedy|Drama,129
Action|Adventure|Animation,130
Comedy|Drama|Musical|IMAX,131
Comedy|Drama,132
Horror|Thriller,133
(no genres listed),134
Drama|Fantasy|Romance|Sci-Fi,135
Comedy,136
Action|Crime|Thriller,137
Adventure,138
Adventure|Animation|Children|Comedy,139
Drama|Mystery,140
Drama|Romance,141
Comedy|Horror,142
Drama,143
Adventure|Children|Drama,144
Action|Crime|Thriller,145
Action|Comedy|Romance,146
Drama,147
Comedy|Crime,148
Drama|Romance|Sci-Fi,149
Horror|Sci-Fi,150
Action|Adventure,151
Drama,152
Comedy,153
Adventure|Comedy|Romance,154
Documentary,155
Crime|Thriller,156
Romance,157
Comedy|Horror|Sci-Fi,158
Drama,159
Comedy|Fantasy,160
Horror|Mystery|Thriller,161
Drama,162
Comedy|Drama|Thriller,163
Children|Drama,164
Adventure|Romance|Western,165
Comedy,166
Action|Adventure|Comedy,167
Drama|Horror|Thriller,168
Drama|Romance,169
Comedy,170
Mystery|Thriller,171
Action|Adventure|Comedy|Drama|Romance,172
Drama|Romance|War,173
Western,174
Adventure|Children|Comedy,175
(no genres listed),176
Comedy|Drama,177
Romance,178
Drama,179
Comedy,180
Comedy|Crime,181
Documentary|Musical,182
