naslov,zanr,rezija,ID,ocena,distributer,dolzina,leto
Tom Sawyer,Adventure,Jethro Cicchitello,1,9.9,Heidenreich and Sons,112,2009
The Big Sleep,Thriller,Ellynn Funnell,2,3.8,"Goyette, Schinner and Jerde",120,1990
"Smiling Lieutenant, The",Comedy|Musical|Romance,Livvyy Isaq,3,4.2,"Williamson, Pfeffer and Cassin",110,2011
"Thank You, Jeeves!",(no genres listed),Ashli McLae,4,3.1,Blick-Stoltenberg,130,1991
Are You Listening?,Drama,Ugo McTrusty,5,3.1,Wintheiser Inc,130,1996
"Gauntlet, The",Action,Gaynor Woolerton,6,2.8,Wunsch Inc,123,2006
Dark Days,Documentary,Esme Reiners,7,8.9,Crist-Kulas,96,1992
Crank,Action|Thriller,Jacky Kasparski,8,3.0,Reinger Group,140,2018
Beauty and the Beast,Children|Fantasy|Horror|Romance,Kelwin McKendo,9,6.8,"Anderson, Mante and Bailey",109,2010
The Walking Hills,Western,Gusty Oswald,10,2.4,Willms and Sons,114,2009
"Eleventh Year, The (Odinnadtsatyy) ",Documentary,Harwell Wynett,11,2.2,"Walsh, Cassin and DuBuque",110,1991
Life in Flight ,Drama,Deane Beyer,12,3.5,Reichel-Watsica,125,2005
Metro,Action|Comedy|Crime|Drama|Thriller,Maurie Skala,13,7.6,Stanton-Gusikowski,119,2004
"Crimson Rivers 2: Angels of the Apocalypse (Rivières pourpres II - Les anges de l'apocalypse, Les)",Action|Crime|Thriller,Edie Dymott,14,8.2,Conroy-Raynor,137,2004
Loaf and Camouflage,Comedy,Neal Toothill,15,2.9,Klein-Collier,125,1990
Opera,Crime|Horror|Mystery,Alvy Dagger,16,3.3,Ritchie-Ankunding,112,2016
Brother (Hermano),Drama,Herrick Walas,17,3.4,Trantow LLC,119,1995
Blackhat,Action|Crime|Drama|Mystery|Thriller,Kelly Jouen,18,7.8,Hermann LLC,111,2016
Lucky Jordan,Comedy|Crime|Drama,Danyelle Drayn,19,6.2,Leuschke-Rosenbaum,119,2016
Beauty and the Boss,Comedy|Romance,Breena Estevez,20,3.8,Kautzer-Emard,121,2019
Men with Brooms,Comedy|Drama|Romance,Netty Norbury,21,9.6,Will LLC,129,2002
Isabelle au bois dormant,Animation|Comedy,Ransell Lammas,22,5.9,Douglas Inc,130,2007
"Good Guy, The",Comedy|Romance,Ardella Hawket,23,7.6,Block Group,117,2013
Some Folks Call It a Sling Blade,Drama|Thriller,Ryan Fearnsides,24,2.3,Deckow-Brekke,129,2000
Phffft,Comedy|Romance,Mabelle Bernhard,25,2.7,"Denesik, Brown and Kilback",113,1994
Game of Werewolves,Comedy|Horror,Cleo Crosher,26,9.6,"Balistreri, Hessel and Hermiston",113,2012
Imagine That,Comedy|Drama|Fantasy,Keeley Ubanks,27,6.6,Walter-Dickens,119,1990
"Come Back, Little Sheba",Drama,Kippar Vernay,28,8.6,"Prosacco, Bartoletti and Treutel",121,2011
Blast from the Past,Comedy|Romance,Shannon Sarfatti,29,9.0,Wolff LLC,124,1997
Delhi Belly,Comedy|Crime,Jamie Friary,30,8.7,Witting-Langosh,124,2019
"Shakiest Gun in the West, The",Comedy|Western,Neila O'Sherin,31,9.8,Stoltenberg-Schaden,124,1991
Deadline,Mystery|Thriller,Loraine Nicklen,32,6.9,Connelly Inc,108,2007
Indestructible Man,Crime|Horror|Sci-Fi,Nissa Poe,33,3.6,Purdy-Koepp,126,2016
"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)",Crime|Drama|Thriller,Kakalina Wayper,34,5.1,Hickle LLC,122,2009
"One, Two, Three",Comedy,Cristine MacMenamin,35,4.8,Grant Group,110,1996
Please Vote for Me,Documentary,Corny Stickles,36,5.7,Padberg-Boyer,115,1990
Days of Glory,Drama|Romance|War,Barnett Brothwell,37,9.1,Corwin-Ortiz,113,2009
"City of Violence, The (Jjakpae)",Action|Crime|Drama,Orlan Curthoys,38,8.5,"Schuster, Bosco and Beatty",129,2008
Vertical Features Remake,Documentary,Jeniffer Yielding,39,1.5,Toy-Weber,128,2005
Boogie-Doodle,Animation,Georgia Baudoux,40,7.3,Stracke-Sporer,115,2011
My Life as a Dog (Mitt liv som hund),Comedy|Drama,Barrie Davids,41,9.0,Orn LLC,105,2019
Prairie Fever,Action|Western,Laurens Fockes,42,4.1,Cormier Group,123,1995
Madeleine,Crime|Drama,Vivien Rushford,43,4.3,Jaskolski Inc,111,2014
"Million Ways to Die in the West, A",Comedy|Western,Jayme Catlette,44,7.2,"Nolan, Marvin and Ziemann",123,2007
Deep Blue Sea,Action|Horror|Sci-Fi|Thriller,Wilmer Truswell,45,6.5,Fay-Schroeder,127,2015
Niko & the Way to the Stars (a.k.a. The Flight Before Christmas) (Niko - Lentäjän poika),Adventure|Animation|Children|Drama|Fantasy,Othilia Aireton,46,9.3,Bergstrom-Pouros,120,1998
If I Were King,Adventure,Rockie Giraldo,47,3.0,"Buckridge, Mayer and Watsica",115,1997
"Dunwich Horror, The",Horror,Vernon Canny,48,3.6,"Lehner, Kub and Mayer",121,2013
Horns,Horror|Mystery,Vern Gynn,49,2.3,Deckow-Terry,128,2011
Westward the Women,Drama|Western,Loreen Lasseter,50,3.6,Jast-Reichel,118,2020
Loves of a Blonde (Lásky jedné plavovlásky),Comedy|Drama|Romance,Donia Justice,51,6.3,"Keebler, Mueller and Trantow",115,2013
Implanted,Drama|Mystery|Sci-Fi|Thriller,Jerald Finley,52,9.5,"Hickle, Lang and Krajcik",113,2012
Boogie-Doodle,Animation,Jannel Brightman,53,6.5,Gutkowski Inc,119,1990
Fever Pitch,Comedy|Romance,Giuseppe Maughan,54,6.5,Veum-Boyle,127,2006
"Misérables, Les",Drama|Musical|Romance|IMAX,Celinda Pesak,55,6.3,Stamm Group,131,2016
"Petits ruisseaux, Les",Drama,Addison Salerno,56,7.6,Renner LLC,129,2005
Yesterday,Drama,Todd Arbuckle,57,4.5,Jerde-Ruecker,135,1990
I'll Be Seeing You,Drama,Erskine McCulloch,58,3.3,Blick-Reinger,125,2020
Danton,Drama,Minna Chimienti,59,8.2,Johnson Inc,105,2012
Running Time,Crime|Thriller,Mab Gaudon,60,7.7,Satterfield Group,125,2006
"Guard, The",Comedy|Crime,Si Kinsey,61,4.4,"Paucek, Dicki and Nicolas",120,1999
Beyond Outrage,Action,Brion Piddington,62,5.4,Fadel-Kub,125,1995
White Water Summer,Adventure,Mindy Goom,63,9.9,"Lehner, Lebsack and MacGyver",118,2004
Savannah Smiles,Comedy,Evie Cosstick,64,1.7,Thiel Inc,112,2016
Dead Fury,Action|Animation|Comedy|Horror,Wernher Stillwell,65,2.9,Towne and Sons,128,2002
Mr. 3000,Comedy|Drama,Edeline Upstell,66,4.1,Armstrong and Sons,125,1997
"Namesake, The",Drama|Romance,Celia Melville,67,3.1,Eichmann Group,124,1990
Triad Election (Election 2) (Hak se wui yi wo wai kwai),Crime|Drama|Thriller,Erika Merring,68,1.0,Mohr Group,104,1999
Miss Firecracker,Comedy,Sterling Mansion,69,4.7,Kautzer Inc,115,1991
It's Kind of a Funny Story,Comedy|Drama,Clayton Venediktov,70,3.9,Baumbach-Streich,113,2017
"Artist, The",Drama|Romance,Laura Stutte,71,8.1,Simonis-Von,97,1996
Children (Börn),Drama,Corene Elston,72,4.6,Yundt-Schiller,108,1994
Horrible Bosses 2,Comedy|Crime,Clarke Fallowfield,73,2.1,Feil and Sons,124,2020
Welcome Farewell-Gutmann (Bienvenido a Farewell-Gutmann),Comedy|Drama,Vania Sayburn,74,7.5,Kessler-O'Connell,128,2001
Captain from Castile,Adventure|Drama,Lira D'Alessio,75,2.3,Russel-Luettgen,106,2014
Fulltime Killer (Chuen jik sat sau),Action|Thriller,Sosanna Beacom,76,7.6,"Turcotte, Bernhard and Wintheiser",126,2002
"Road to Wellville, The",Comedy,Jeni Heugh,77,8.9,Vandervort Group,116,1997
Altman,Documentary,Robbi Cleveley,78,5.9,Effertz Inc,119,2008
"Creature Wasn't Nice, The (a.k.a. Naked Space) (a.k.a. Spaceship)",Comedy|Horror|Musical|Sci-Fi,Godiva Ower,79,2.2,Hammes-Howe,107,1999
"Librarian, The: The Curse of the Judas Chalice",Action|Adventure|Fantasy,Charin Kernan,80,2.3,Satterfield Inc,119,2012
"Exorcist III, The",Horror,Harmonie Tanzig,81,3.1,Leuschke-Rath,120,1990
