id, tehnologija,trajanje,osnovna_cena,popust
870880534, 3D,kratko,7.03,studenti
291127892, 2D,kratko,9.38,upokojenci
518254639, 3D,dolgo,6.79,studenti
739707905, 3D,dolgo,8.12,studenti
341774138, 2D,dolgo,9.37,studenti
69040579, 3D,dolgo,3.61,studenti
377019665, 3D,kratko,5.94,upokojenci
284487730, 3D,dolgo,4.38,upokojenci
19981979, 2D,kratko,7.84,studenti
170279731, 2D,kratko,9.29,upokojenci
893856926, 2D,dolgo,8.07,studenti
608117295, 2D,dolgo,5.67,studenti
826694532, 3D,dolgo,9.07,studenti
868457104, 3D,kratko,7.71,upokojenci
632129675, 2D,dolgo,9.34,studenti
421830663, 3D,kratko,4.89,upokojenci
123657960, 3D,dolgo,6.72,studenti
207252829, 2D,kratko,4.33,studenti
551351961, 3D,kratko,4.57,studenti
441303177, 3D,dolgo,5.39,studenti
510257640, 2D,dolgo,5.16,upokojenci
850320135, 2D,dolgo,8.87,upokojenci
782524776, 2D,kratko,6.51,upokojenci
100062696, 3D,dolgo,4.63,upokojenci
673867632, 2D,kratko,4.13,studenti
303721076, 2D,dolgo,5.17,studenti
122313965, 3D,dolgo,9.14,studenti
264693424, 3D,kratko,6.17,upokojenci
73731742, 3D,kratko,6.42,studenti
693469593, 3D,dolgo,5.39,studenti
465318412, 3D,dolgo,3.1,studenti
208863375, 2D,kratko,3.22,upokojenci
27173412, 2D,dolgo,7.34,studenti
554251337, 2D,kratko,7.31,studenti
958476255, 3D,dolgo,6.14,studenti
892521045, 3D,dolgo,8.14,upokojenci
659519287, 3D,dolgo,4.08,studenti
747844669, 2D,kratko,4.14,studenti
609144575, 3D,kratko,4.8,studenti
590904705, 2D,kratko,3.99,upokojenci
373916455, 2D,dolgo,4.66,studenti
153407240, 3D,dolgo,7.75,studenti
74455901, 3D,dolgo,3.38,studenti
270377171, 3D,dolgo,7.7,upokojenci
244913205, 2D,dolgo,9.79,upokojenci
897672246, 3D,kratko,6.86,studenti
831874808, 2D,kratko,3.04,upokojenci
101798015, 2D,kratko,4.6,upokojenci
161322136, 3D,dolgo,6.46,studenti
571456739, 2D,dolgo,6.13,studenti
14590579, 2D,kratko,8.62,studenti
671043572, 2D,dolgo,4.38,studenti
36243713, 2D,kratko,3.06,studenti
451885968, 2D,kratko,4.7,studenti
627932089, 2D,dolgo,6.31,studenti
835530113, 2D,dolgo,3.42,studenti
434286515, 3D,dolgo,5.21,studenti
33508867, 2D,dolgo,9.38,studenti
351684065, 2D,kratko,8.21,studenti
900675598, 3D,kratko,7.38,studenti
448684572, 2D,kratko,4.77,studenti
848326185, 2D,dolgo,5.04,studenti
688192663, 2D,kratko,9.15,upokojenci
947992839, 2D,kratko,9.72,studenti
408280713, 3D,dolgo,8.88,upokojenci
616445176, 3D,dolgo,8.18,studenti
548871214, 3D,dolgo,9.22,studenti
685304510, 2D,kratko,6.34,studenti
15391777, 2D,kratko,4.58,upokojenci
642394722, 3D,dolgo,3.02,studenti
281365768, 2D,kratko,8.86,studenti
863949895, 2D,dolgo,3.1,studenti
533314021, 2D,dolgo,3.94,upokojenci
548582139, 2D,kratko,5.29,studenti
718433555, 3D,dolgo,8.29,studenti
470754561, 2D,kratko,4.81,studenti
590737187, 2D,dolgo,7.96,studenti
973161954, 2D,kratko,5.41,studenti
566210061, 3D,kratko,7.7,studenti
673353009, 2D,kratko,4.13,studenti
548542328, 3D,dolgo,9.19,studenti
156402726, 2D,kratko,8.74,studenti
980143453, 3D,kratko,8.98,studenti
182476171, 2D,dolgo,6.68,upokojenci
978906965, 3D,dolgo,4.06,upokojenci
27157191, 3D,kratko,4.67,upokojenci
952976575, 3D,kratko,7.64,upokojenci
642576813, 2D,kratko,6.39,studenti
245608296, 2D,kratko,6.65,studenti
851932750, 3D,kratko,8.86,studenti
188314111, 2D,dolgo,8.28,studenti
518188063, 3D,dolgo,4.56,upokojenci
423901273, 2D,kratko,7.2,studenti
788815654, 2D,dolgo,5.02,upokojenci
139405479, 3D,dolgo,9.81,upokojenci
929730943, 3D,dolgo,3.24,studenti
291459345, 3D,dolgo,5.69,studenti
619045027, 2D,dolgo,5.64,studenti
448040416, 2D,dolgo,3.23,upokojenci
962427285, 3D,kratko,7.48,studenti
428860264, 3D,kratko,3.29,studenti
878686724, 2D,kratko,9.19,studenti
710746782, 3D,kratko,5.32,studenti
134274222, 3D,dolgo,5.49,studenti
966025584, 3D,kratko,6.08,studenti
355343246, 2D,kratko,9.76,upokojenci
289199098, 3D,kratko,6.88,studenti
35291605, 2D,kratko,7.13,studenti
869174221, 2D,dolgo,4.13,studenti
778204890, 2D,kratko,4.85,upokojenci
22577500, 2D,dolgo,3.6,studenti
700539046, 3D,dolgo,7.45,upokojenci
294761600, 3D,dolgo,9.45,studenti
545568238, 2D,kratko,9.93,studenti
891237019, 2D,kratko,5.46,upokojenci
94446876, 3D,dolgo,6.54,studenti
394778930, 2D,kratko,8.62,upokojenci
832769956, 3D,dolgo,7.01,studenti
498125058, 3D,kratko,3.02,upokojenci
704437599, 2D,kratko,3.5,studenti
715273380, 3D,dolgo,4.6,studenti
621513056, 3D,dolgo,7.81,upokojenci
38360634, 2D,kratko,4.52,studenti
487994265, 2D,kratko,9.69,upokojenci
860838285, 2D,kratko,3.9,upokojenci
849152793, 3D,dolgo,9.69,studenti
962213157, 3D,dolgo,8.98,studenti
19136670, 3D,dolgo,3.63,upokojenci
19200333, 3D,kratko,5.92,studenti
302710452, 3D,kratko,3.03,upokojenci
390295402, 3D,kratko,6.32,studenti
470452478, 2D,dolgo,6.03,upokojenci
119352779, 2D,dolgo,8.2,studenti
224313793, 3D,dolgo,7.84,upokojenci
157570422, 2D,kratko,6.53,upokojenci
