cas, tehnologija,film_id,kino_ime
8:37 PM, 2D,196,Old Gate
6:24 PM, 2D,917,6th
10:33 PM, 2D,966,Corry
10:10 PM, 2D,824,Katie
5:13 PM, 3D,275,Meadow Vale
5:52 PM, 2D,529,Birchwood
3:20 PM, 2D,484,Jana
3:22 PM, 3D,27,Dottie
5:18 PM, 2D,210,Oriole
7:05 PM, 2D,720,Stephen
3:36 PM, 2D,935,Cottonwood
3:00 PM, 3D,688,Mcguire
5:51 PM, 3D,826,Texas
8:42 PM, 3D,798,Fisk
4:31 PM, 3D,205,Carberry
5:07 PM, 2D,79,Mariners Cove
10:00 PM, 3D,16,Mandrake
11:43 PM, 2D,645,Dwight
7:35 PM, 2D,525,Rieder
4:26 PM, 2D,966,4th
3:05 PM, 3D,598,Fairfield
10:15 PM, 2D,462,Katie
3:43 PM, 3D,587,Tony
9:29 PM, 3D,167,Acker
5:13 PM, 2D,299,Browning
6:02 PM, 3D,997,Sheridan
7:17 PM, 2D,230,Sachtjen
6:14 PM, 3D,804,Warner
6:08 PM, 2D,100,Kings
7:50 PM, 2D,180,Brickson Park
9:19 PM, 2D,986,Luster
5:07 PM, 3D,806,Butterfield
9:45 PM, 3D,549,Union
10:59 PM, 2D,877,Clyde Gallagher
3:01 PM, 2D,683,Tennessee
5:34 PM, 2D,813,Stuart
3:44 PM, 2D,528,Bonner
9:58 PM, 3D,570,Farwell
5:59 PM, 3D,887,Troy
11:22 PM, 3D,826,Columbus
10:06 PM, 2D,936,Sage
11:41 PM, 2D,877,Miller
4:04 PM, 2D,362,Sundown
6:28 PM, 2D,758,Burning Wood
5:08 PM, 2D,962,Badeau
7:02 PM, 2D,636,Atwood
9:14 PM, 2D,154,Blackbird
6:11 PM, 3D,483,Bayside
10:11 PM, 2D,474,Roxbury
7:51 PM, 3D,346,Duke
9:58 PM, 2D,798,Spenser
11:08 PM, 2D,827,Elgar
7:45 PM, 3D,87,Bayside
4:07 PM, 2D,559,Bultman
5:20 PM, 3D,270,Heffernan
4:14 PM, 3D,608,Texas
6:24 PM, 3D,865,Corry
6:56 PM, 3D,19,Bultman
11:27 PM, 2D,199,Wayridge
9:53 PM, 3D,515,Kennedy
6:42 PM, 3D,862,Sherman
10:46 PM, 2D,667,American
11:45 PM, 3D,773,International
10:30 PM, 2D,484,Morrow
9:16 PM, 2D,953,Bluejay
3:34 PM, 2D,315,High Crossing
7:22 PM, 2D,966,Florence
9:49 PM, 2D,764,Shasta
7:36 PM, 2D,483,Green
4:57 PM, 3D,162,Norway Maple
4:42 PM, 2D,852,Bartillon
5:22 PM, 2D,299,Fisk
9:48 PM, 2D,275,Buhler
7:55 PM, 2D,675,Manley
9:27 PM, 3D,177,Vera
3:07 PM, 3D,414,Union
8:29 PM, 2D,229,Pearson
11:14 PM, 2D,947,Jay
11:28 PM, 2D,42,Petterle
11:14 PM, 3D,595,Esch
3:28 PM, 2D,672,Ryan
6:17 PM, 2D,308,Pine View
4:41 PM, 3D,916,Ronald Regan
5:11 PM, 2D,37,Reindahl
10:48 PM, 2D,407,Summer Ridge
10:22 PM, 3D,4,Coolidge
7:16 PM, 2D,720,Loftsgordon
9:29 PM, 3D,295,Arkansas
8:54 PM, 3D,311,Maywood
3:38 PM, 3D,852,Karstens
9:43 PM, 2D,98,Brown
5:03 PM, 3D,265,Buena Vista
4:57 PM, 2D,438,La Follette
3:25 PM, 3D,352,1st
4:26 PM, 3D,265,Jenifer
9:58 PM, 2D,944,Bayside
9:05 PM, 3D,107,Little Fleur
10:53 PM, 3D,100,Mayer
11:05 PM, 3D,785,Melvin
3:35 PM, 2D,276,Sutherland
7:00 PM, 3D,483,Ilene
9:51 PM, 3D,693,Colorado
4:16 PM, 2D,348,Bunting
9:40 PM, 2D,217,Bashford
11:32 PM, 3D,502,Rigney
5:05 PM, 2D,528,Tennessee
10:03 PM, 3D,549,Roth
9:14 PM, 3D,453,Sheridan
11:10 PM, 3D,316,Tomscot
10:56 PM, 3D,473,Little Fleur
5:51 PM, 3D,39,Elka
10:51 PM, 2D,388,West
7:20 PM, 3D,559,Summerview
5:10 PM, 2D,931,Lien
10:16 PM, 3D,643,Bartelt
4:44 PM, 3D,972,Monterey
8:51 PM, 3D,8,Cascade
7:12 PM, 3D,804,Lillian
11:21 PM, 3D,51,Transport
10:31 PM, 2D,339,Hooker
8:36 PM, 2D,628,Autumn Leaf
6:24 PM, 3D,753,Cottonwood
3:05 PM, 2D,645,Armistice
6:14 PM, 2D,29,Blaine
3:16 PM, 2D,19,Hudson
5:07 PM, 2D,866,Beilfuss
4:28 PM, 3D,741,Crescent Oaks
5:52 PM, 3D,453,Meadow Ridge
8:37 PM, 2D,852,Mcguire
6:10 PM, 3D,745,Gateway
6:44 PM, 2D,645,High Crossing
6:16 PM, 3D,465,Huxley
9:10 PM, 2D,491,Bunker Hill
8:16 PM, 3D,275,Toban
6:48 PM, 2D,774,Waxwing
3:37 PM, 3D,297,Katie
6:57 PM, 3D,16,Onsgard
5:53 PM, 2D,573,Dorton
8:42 PM, 3D,311,4th
11:54 PM, 2D,677,Dapin
8:57 PM, 2D,477,Hanson
4:50 PM, 2D,542,Schlimgen
5:51 PM, 2D,878,Pierstorff
