naslov, zanr,rezija,ID,ocena,distributer,dolzina,leto
Tom Sawyer, Adventure,Jethro Cicchitello,1,9.9,Heidenreich and Sons,112,2009
Are You Listening?, Drama,Ugo McTrusty,5,3.1,Wintheiser Inc,130,1996
Dark Days, Documentary,Esme Reiners,7,8.9,Crist-Kulas,96,1992
Crank, Action|Thriller,Jacky Kasparski,8,3.0,Reinger Group,140,2018
The Walking Hills, Western,Gusty Oswald,10,2.4,Willms and Sons,114,2009
Life in Flight , Drama,Deane Beyer,12,3.5,Reichel-Watsica,125,2005
Metro, Action|Comedy|Crime|Drama|Thriller,Maurie Skala,13,7.6,Stanton-Gusikowski,119,2004
Loaf and Camouflage, Comedy,Neal Toothill,15,2.9,Klein-Collier,125,1990
Opera, Crime|Horror|Mystery,Alvy Dagger,16,3.3,Ritchie-Ankunding,112,2016
Brother (Hermano), Drama,Herrick Walas,17,3.4,Trantow LLC,119,1995
Blackhat, Action|Crime|Drama|Mystery|Thriller,Kelly Jouen,18,7.8,Hermann LLC,111,2016
Lucky Jordan, Comedy|Crime|Drama,Danyelle Drayn,19,6.2,Leuschke-Rosenbaum,119,2016
Beauty and the Boss, Comedy|Romance,Breena Estevez,20,3.8,Kautzer-Emard,121,2019
Men with Brooms, Comedy|Drama|Romance,Netty Norbury,21,9.6,Will LLC,129,2002
Isabelle au bois dormant, Animation|Comedy,Ransell Lammas,22,5.9,Douglas Inc,130,2007
Some Folks Call It a Sling Blade, Drama|Thriller,Ryan Fearnsides,24,2.3,Deckow-Brekke,129,2000
Imagine That, Comedy|Drama|Fantasy,Keeley Ubanks,27,6.6,Walter-Dickens,119,1990
Blast from the Past, Comedy|Romance,Shannon Sarfatti,29,9.0,Wolff LLC,124,1997
Delhi Belly, Comedy|Crime,Jamie Friary,30,8.7,Witting-Langosh,124,2019
Deadline, Mystery|Thriller,Loraine Nicklen,32,6.9,Connelly Inc,108,2007
Indestructible Man, Crime|Horror|Sci-Fi,Nissa Poe,33,3.6,Purdy-Koepp,126,2016
Please Vote for Me, Documentary,Corny Stickles,36,5.7,Padberg-Boyer,115,1990
Days of Glory, Drama|Romance|War,Barnett Brothwell,37,9.1,Corwin-Ortiz,113,2009
Vertical Features Remake, Documentary,Jeniffer Yielding,39,1.5,Toy-Weber,128,2005
Boogie-Doodle, Animation,Georgia Baudoux,40,7.3,Stracke-Sporer,115,2011
My Life as a Dog (Mitt liv som hund), Comedy|Drama,Barrie Davids,41,9.0,Orn LLC,105,2019
Prairie Fever, Action|Western,Laurens Fockes,42,4.1,Cormier Group,123,1995
Madeleine, Crime|Drama,Vivien Rushford,43,4.3,Jaskolski Inc,111,2014
